vendor name,model name,MCYT,MMIN,MMAX,CACH,CACHE,CHMIN,CHMAX,PRP,SQRPERF,ERP,MAVG,CHCAP
amd,470v/7,29,8000,32000,3.2,32,8,32,269,16.40121947,253,20,7.24137931
amd,470v/7a,29,8000,32000,3.2,32,8,32,220,14.83239697,253,20,7.24137931
amd,470v/7b,29,8000,32000,3.2,32,8,32,172,13.11487705,253,20,7.24137931
amd,470v/7c,29,8000,16000,3.2,32,8,16,132,11.48912529,132,12,4.482758621
amd,470v/b,26,8000,32000,6.4,64,8,32,318,17.8325545,290,20,8.076923077
amd,580-5840,23,16000,32000,6.4,64,16,32,367,19.15724406,381,24,10.86956522
amd,580-5850,23,16000,32000,6.4,64,16,32,489,22.11334439,381,24,10.86956522
amd,580-5860,23,16000,64000,6.4,64,16,32,636,25.21904043,749,40,10.86956522
amd,580-5880,23,32000,64000,12.8,128,32,64,1144,33.82306905,1238,48,21.30434783
bur,b1955,167,524,2000,0.8,8,4,15,19,4.358898944,23,1.262,0.628742515
bur,b2900,143,512,5000,0,0,7,32,28,5.291502622,29,2.756,1.433566434
bur,b2925,143,1000,2000,0,0,5,16,31,5.567764363,22,1.5,0.804195804
bur,b4955,110,5000,5000,14.2,142,8,64,120,10.95445115,124,5,3.363636364
bur,b5900,143,1500,6300,0,0,5,32,30,5.477225575,35,3.9,1.363636364
bur,b5920,143,3100,6200,0,0,5,20,33,5.744562647,39,4.65,0.944055944
bur,b6900,143,2300,6200,0,0,6,64,61,7.810249676,40,4.25,2.517482517
bur,b6925,110,3100,6200,0,0,6,64,76,8.717797887,45,4.65,3.272727273
c.r.d,68/10-80,320,128,6000,0,0,1,12,23,4.795831523,28,3.064,0.234375
c.r.d,universe:2203t,320,512,2000,0.4,4,1,3,69,8.306623863,21,1.256,0.09375
c.r.d,universe:68,320,256,6000,0,0,1,6,33,5.744562647,28,3.128,0.140625
c.r.d,universe:68/05,320,256,3000,0.4,4,1,3,27,5.196152423,22,1.628,0.09375
c.r.d,universe:68/137,320,512,5000,0.4,4,1,5,77,8.774964387,28,2.756,0.125
c.r.d,universe:68/37,320,256,5000,0.4,4,1,6,27,5.196152423,27,2.628,0.140625
c.r.d,1636-1,50,1000,4000,0.8,8,3,5,26,5.099019514,30,2.5,1
c.r.d,1636-10,50,1000,8000,0.8,8,3,5,36,6,41,4.5,1
c.r.d,1641-1,50,2000,16000,0.8,8,3,5,40,6.32455532,74,9,1
c.r.d,1641-11,50,2000,16000,0.8,8,3,6,52,7.211102551,74,9,1.1
c.r.d,1651-1,50,2000,16000,0.8,8,3,6,60,7.745966692,74,9,1.1
cdc,cyber:170/750,25,1310,2620,13.1,131,12,24,274,16.55294536,102,1.965,7.6
cdc,cyber:170/760,25,1310,2620,13.1,131,12,24,368,19.18332609,102,1.965,7.6
cdc,cyber:170/815,50,2620,10480,3,30,12,24,32,5.656854249,74,6.55,3.8
cdc,cyber:170/825,50,2620,10480,3,30,12,24,63,7.937253933,74,6.55,3.8
cdc,cyber:170/835,56,5240,20970,3,30,12,24,106,10.29563014,138,13.105,3.392857143
cdc,cyber:170/845,64,5240,20970,3,30,12,24,208,14.4222051,136,13.105,2.96875
cdc,omega:480-i,50,500,2000,0.8,8,1,4,20,4.472135955,23,1.25,0.7
cdc,omega:480-ii,50,1000,4000,0.8,8,1,5,29,5.385164807,29,2.5,0.8
cdc,omega:480-iii,50,2000,8000,0.8,8,1,5,71,8.426149773,44,5,0.8
dec,decsys:10:1091,133,1000,12000,0.9,9,3,12,72,8.485281374,54,6.5,0.639097744
dec,decsys:20:2060,133,1000,8000,0.9,9,3,12,72,8.485281374,41,4.5,0.639097744
dec,microvax-1,810,512,512,0.8,8,1,1,18,4.242640687,18,0.512,0.024691358
dec,vax:11/730,810,1000,5000,0,0,1,1,20,4.472135955,28,3,0.024691358
dec,vax:11/750,320,512,8000,0.4,4,1,5,40,6.32455532,36,4.256,0.125
dec,vax:11/780,200,512,8000,0.8,8,1,8,62,7.874007874,38,4.256,0.275
dg,eclipse:c/350,700,384,8000,0,0,1,1,24,4.898979486,34,4.192,0.028571429
dg,eclipse:m/600,700,256,2000,0,0,1,1,24,4.898979486,19,1.128,0.028571429
dg,eclipse:mv/10000,140,1000,16000,1.6,16,1,3,138,11.74734012,72,8.5,0.214285714
dg,eclipse:mv/4000,200,1000,8000,0,0,1,2,36,6,36,4.5,0.125
dg,eclipse:mv/6000,110,1000,4000,1.6,16,1,2,26,5.099019514,30,2.5,0.227272727
dg,eclipse:mv/8000,110,1000,12000,1.6,16,1,2,60,7.745966692,56,6.5,0.227272727
dg,eclipse:mv/8000-ii,220,1000,8000,1.6,16,1,2,71,8.426149773,42,4.5,0.113636364
dg,eclipse:mv/100,800,256,8000,0,0,1,4,12,3.464101615,34,4.128,0.04375
dg,feclipse:mv/200,800,256,8000,0,0,1,4,14,3.741657387,34,4.128,0.04375
dg,eclipse:mv/200ap,800,256,8000,0,0,1,4,20,4.472135955,34,4.128,0.04375
dg,eclipse:mv/300,800,256,8000,0,0,1,4,16,4,34,4.128,0.04375
dg,eclipse:mv/300ap,800,256,8000,0,0,1,4,22,4.69041576,34,4.128,0.04375
hwell,100,300,768,3000,0,0,6,24,36,6,23,1.884,0.533333333
hwell,300,300,768,3000,0.6,6,6,24,44,6.633249581,25,1.884,0.533333333
hwell,500,300,768,12000,0.6,6,6,24,50,7.071067812,52,6.384,0.533333333
hwell,600,300,768,4500,0,0,1,24,45,6.708203932,27,2.634,0.45
hwell,700,300,384,12000,0.6,6,1,24,53,7.280109889,50,6.192,0.45
hwell,80,300,192,768,0.6,6,6,24,36,6,18,0.48,0.533333333
hwell,800,180,768,12000,0.6,6,1,31,84,9.16515139,53,6.384,0.944444444
hwell,dps:6/35,330,1000,3000,0,0,2,4,16,4,23,2,0.121212121
hwell,dps:6/92,300,1000,4000,0.8,8,3,64,38,6.164414003,30,2.5,1.15
hwell,dps:6/96,300,1000,16000,0.8,8,2,112,38,6.164414003,73,8.5,1.933333333
hwell,dps:7/35,330,1000,2000,0,0,1,2,16,4,20,1.5,0.075757576
hwell,dps:7/45,330,1000,4000,0,0,3,6,22,4.69041576,25,2.5,0.166666667
hwell,dps:7/55,140,2000,4000,0,0,3,6,29,5.385164807,28,3,0.392857143
hwell,dps:7/65,140,2000,4000,0,0,4,8,40,6.32455532,29,3,0.5
hwell,dps:8/44,140,2000,4000,0.8,8,1,20,35,5.916079783,32,3,0.821428571
hwell,dps:8/49,140,2000,32000,3.2,32,1,20,134,11.5758369,175,17,0.821428571
hwell,dps:8/50,140,2000,8000,3.2,32,1,54,66,8.124038405,57,5,2.035714286
hwell,dps:8/52,140,2000,32000,3.2,32,1,54,141,11.87434209,181,17,2.035714286
hwell,dps:8/62,140,2000,32000,3.2,32,1,54,189,13.74772708,181,17,2.035714286
hwell,dps:8/20,140,2000,4000,0.8,8,1,20,22,4.69041576,32,3,0.821428571
hp,3000/30,90,256,1000,0,0,3,10,17,4.123105626,18,0.628,0.833333333
hp,3000/40,105,256,2000,0,0,3,10,26,5.099019514,20,1.128,0.714285714
hp,3000/44,105,1000,4000,0,0,3,24,32,5.656854249,28,2.5,1.380952381
hp,3000/48,105,2000,4000,0.8,8,3,19,32,5.656854249,33,3,1.142857143
hp,3000/64,75,2000,8000,0.8,8,3,24,62,7.874007874,47,5,1.933333333
hp,3000/88,75,3000,8000,0.8,8,3,48,64,8,54,5.5,3.533333333
hp,3000/iii,175,256,2000,0,0,3,24,22,4.69041576,20,1.128,0.828571429
ibm,3033:s,57,4000,16000,0.1,1,6,12,132,11.48912529,82,10,1.754385965
ibm,3033:u,57,4000,24000,6.4,64,12,16,237,15.39480432,171,14,2.631578947
ibm,3081,26,16000,32000,6.4,64,16,24,465,21.56385865,361,24,8.076923077
ibm,3081:d,26,16000,32000,6.4,64,8,24,465,21.56385865,350,24,6.538461538
ibm,3083:b,26,8000,32000,0,0,8,24,277,16.64331698,220,20,6.538461538
ibm,3083:e,26,8000,16000,0,0,8,16,185,13.60147051,113,12,5
ibm,370/125-2,480,96,512,0,0,1,1,6,2.449489743,15,0.304,0.041666667
ibm,370/148,203,1000,2000,0,0,1,5,24,4.898979486,21,1.5,0.197044335
ibm,370/158-3,115,512,6000,1.6,16,1,6,45,6.708203932,35,3.256,0.391304348
ibm,38/3,1100,512,1500,0,0,1,1,7,2.645751311,18,1.006,0.018181818
ibm,38/4,1100,768,2000,0,0,1,1,13,3.605551275,20,1.384,0.018181818
ibm,38/5,600,768,2000,0,0,1,1,16,4,20,1.384,0.033333333
ibm,38/7,400,2000,4000,0,0,1,1,32,5.656854249,28,3,0.05
ibm,38/8,400,4000,8000,0,0,1,1,32,5.656854249,45,6,0.05
ibm,4321,900,1000,1000,0,0,1,2,11,3.31662479,18,1,0.027777778
ibm,4331-1,900,512,1000,0,0,1,2,11,3.31662479,17,0.756,0.027777778
ibm,4331-11,900,1000,4000,0.4,4,1,2,18,4.242640687,26,2.5,0.027777778
ibm,4331-2,900,1000,4000,0.8,8,1,2,22,4.69041576,28,2.5,0.027777778
ibm,4341,900,2000,4000,0,0,3,6,37,6.08276253,28,3,0.061111111
ibm,4341-1,225,2000,4000,0.8,8,3,6,40,6.32455532,31,3,0.244444444
ibm,4341-10,225,2000,4000,0.8,8,3,6,34,5.830951895,31,3,0.244444444
ibm,4341-11,180,2000,8000,0.8,8,1,6,50,7.071067812,42,5,0.25
ibm,4341-12,185,2000,16000,1.6,16,1,6,76,8.717797887,76,9,0.243243243
ibm,4341-2,180,2000,16000,1.6,16,1,6,66,8.124038405,76,9,0.25
ibm,4341-9,225,1000,4000,0.2,2,3,6,24,4.898979486,26,2.5,0.244444444
ibm,4361-4,25,2000,12000,0.8,8,1,4,49,7,59,7,1.4
ibm,4361-5,25,2000,12000,1.6,16,3,5,66,8.124038405,65,7,2
ibm,4381-1,17,4000,16000,0.8,8,6,12,100,10,101,10,5.882352941
ibm,4381-2,17,4000,16000,3.2,32,6,12,133,11.53256259,116,10,5.882352941
ibm,8130-a,1500,768,1000,0,0,0,0,12,3.464101615,18,0.884,0.006666667
ibm,8130-b,1500,768,2000,0,0,0,0,18,4.242640687,20,1.384,0.006666667
ibm,8140,800,768,2000,0,0,0,0,20,4.472135955,20,1.384,0.0125
ibm,4436,50,2000,4000,0,0,3,6,27,5.196152423,30,3,1.1
ibm,4443,50,2000,8000,0.8,8,3,6,45,6.708203932,44,5,1.1
ibm,4445,50,2000,8000,0.8,8,1,6,56,7.483314774,44,5,0.9
ibm,4446,50,2000,16000,2.4,24,1,6,70,8.366600265,82,9,0.9
ibm,4460,50,2000,16000,2.4,24,1,6,80,8.94427191,82,9,0.9
nas,as/30,100,1000,8000,0,0,2,6,16,4,37,4.5,0.5
nas,as/31,100,1000,8000,2.4,24,2,6,26,5.099019514,46,4.5,0.5
nas,as/32,100,1000,8000,2.4,24,3,6,32,5.656854249,46,4.5,0.55
nas,as/42,50,2000,16000,1.2,12,3,16,45,6.708203932,80,9,2.1
nas,as/43,50,2000,16000,2.4,24,6,16,54,7.348469228,88,9,2.4
nas,as/44,50,2000,16000,2.4,24,6,16,65,8.062257748,88,9,2.4
nas,as/3000,115,2000,8000,1.6,16,1,3,50,7.071067812,46,5,0.260869565
nas,as/3000-n,115,2000,4000,0.2,2,1,5,40,6.32455532,29,3,0.347826087
nas,as/5000,92,2000,8000,3.2,32,1,6,62,7.874007874,53,5,0.489130435
nas,as/5000-e,92,2000,8000,3.2,32,1,6,60,7.745966692,53,5,0.489130435
nas,as/5000-n,92,2000,8000,0.4,4,1,6,50,7.071067812,41,5,0.489130435
nas,as/6130,75,4000,16000,1.6,16,1,6,66,8.124038405,86,10,0.6
nas,as/6150,60,4000,16000,3.2,32,1,6,86,9.273618495,95,10,0.75
nas,as/6620,60,2000,16000,6.4,64,5,8,74,8.602325267,107,9,1.25
nas,as/6630,60,4000,16000,6.4,64,5,8,93,9.643650761,117,10,1.25
nas,as/6650,50,4000,16000,6.4,64,5,10,111,10.53565375,119,10,1.7
nas,as/7000,72,4000,16000,6.4,64,8,16,143,11.95826074,120,10,1.805555556
nas,as/7000-n,72,2000,8000,1.6,16,6,8,105,10.24695077,48,5,1.111111111
nas,as/8040,40,8000,16000,3.2,32,8,16,214,14.62873884,126,12,3.25
nas,as/8050,40,8000,32000,6.4,64,8,24,277,16.64331698,266,20,4.25
nas,as/8060,35,8000,32000,6.4,64,8,24,370,19.23538406,270,20,4.857142857
nas,as/9000-dpc,38,16000,32000,12.8,128,16,32,510,22.58317958,426,24,6.578947368
nas,as/9000-n,48,4000,24000,3.2,32,8,24,214,14.62873884,151,14,3.541666667
nas,as/9040,38,8000,32000,6.4,64,8,24,326,18.05547009,267,20,4.473684211
nas,as/9060,30,16000,32000,25.6,256,16,24,510,22.58317958,603,24,7
ncr,v8535:ii,112,1000,1000,0,0,1,4,8,2.828427125,19,1,0.3125
ncr,v8545:ii,84,1000,2000,0,0,1,6,12,3.464101615,21,1.5,0.535714286
ncr,v8555:ii,56,1000,4000,0,0,1,6,17,4.123105626,26,2.5,0.803571429
ncr,v8565:ii,56,2000,6000,0,0,1,8,21,4.582575695,35,4,0.982142857
ncr,v8565:ii-e,56,2000,8000,0,0,1,8,24,4.898979486,41,5,0.982142857
ncr,v8575:ii,56,4000,8000,0,0,1,8,34,5.830951895,47,6,0.982142857
ncr,v8585:ii,56,4000,12000,0,0,1,8,42,6.480740698,62,8,0.982142857
ncr,v8595:ii,56,4000,16000,0,0,1,8,46,6.782329983,78,10,0.982142857
ncr,v8635,38,4000,8000,3.2,32,16,32,51,7.141428429,80,6,6.578947368
ncr,v8650,38,4000,8000,3.2,32,16,32,116,10.77032961,80,6,6.578947368
ncr,v8655,38,8000,16000,6.4,64,4,8,100,10,142,12,1.842105263
ncr,v8665,38,8000,24000,16,160,4,8,140,11.83215957,281,16,1.842105263
ncr,v8670,38,4000,16000,12.8,128,16,32,212,14.56021978,190,10,6.578947368
spe,1100/61-h1,116,2000,8000,3.2,32,5,28,70,8.366600265,56,5,1.50862069
spe,1100/81,50,2000,32000,2.4,24,6,26,114,10.67707825,182,17,3.4
spe,1100/82,50,2000,32000,4.8,48,26,52,208,14.4222051,227,17,8
spe,1100/83,50,2000,32000,11.2,112,52,104,307,17.52141547,341,17,15.8
spe,1100/84,50,4000,32000,11.2,112,52,104,397,19.92485885,360,18,15.8
spe,1100/93,30,8000,64000,9.6,96,12,176,915,30.24896692,919,36,31.66666667
spe,1100/94,30,8000,64000,12.8,128,12,176,1150,33.91164992,978,36,31.66666667
spe,80/3,180,262,4000,0,0,1,3,12,3.464101615,24,2.131,0.166666667
spe,80/4,180,512,4000,0,0,1,3,14,3.741657387,24,2.256,0.166666667
spe,80/5,180,262,4000,0,0,1,3,18,4.242640687,24,2.131,0.166666667
spe,80/6,180,512,4000,0,0,1,3,21,4.582575695,24,2.256,0.166666667
spe,80/8,124,1000,8000,0,0,1,8,42,6.480740698,37,4.5,0.443548387
spe,90/80-model-3,98,1000,8000,3.2,32,2,8,46,6.782329983,50,4.5,0.612244898
